# IMX53
/i2caddr		#usage 2
IOMUXC_SW_PAD_CTL_PAD_GPIO_4			0x53FA86bc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_5			0x53FA86c0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_7			0x53FA86c4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_8			0x53FA86c8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_16			0x53FA86cc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_17			0x53FA86d0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_18			0x53FA86d4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NVCC_GPIO			0x53FA86d8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_POR_B			0x53FA86dc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_BOOT_MODE1		0x53FA86e0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_RESET_IN_B		0x53FA86e4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_BOOT_MODE0		0x53FA86e8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_TEST_MODE			0x53FA86ec
	:simple_pad/
IOMUXC_SW_PAD_CTL_GRP_DDRMODE_CTL		0x53FA86F4
	:DDR_INPUT:9
IOMUXC_SW_PAD_CTL_GRP_DDRPKE			0x53FA86FC
	:PKE:7
IOMUXC_SW_PAD_CTL_GRP_DDRPK			0x53FA8708
	:PUE:6
IOMUXC_SW_PAD_CTL_GRP_DDRHYS			0x53FA8710
	:HYS:8
IOMUXC_SW_PAD_CTL_GRP_DDRMODE			0x53FA8714
	:DDR_INPUT:9
IOMUXC_SW_PAD_CTL_GRP_DDR_TYPE			0x53FA8724
	:DSE:21-19
IOMUXC_I2C3_IPP_SCL_IN_SELECT_INPUT		0x53FA8824
IOMUXC_I2C3_IPP_SDA_IN_SELECT_INPUT		0x53FA8828
PLL1_BASE		0x63F80000
PLL1_DP_CTRL    	0x63F80000
	:pll_dp_ctrl/
PLL1_DP_CONFIG		0x63F80004
	:pll_dp_config/
PLL1_DP_OP		0x63F80008
	:pll_dp_op/
PLL1_DP_MFD		0x63F8000C
	:MFD:26-0
PLL1_DP_MFN		0x63F80010
	:pll_mfn/
PLL1_DP_MFNMINUS	0x63F80014
	:pll_mfn/
PLL1_DP_MFNPLUS		0x63F80018
	:pll_mfn/

PLL2_BASE		0x63F84000
PLL2_DP_CTRL    	0x63F84000
	:pll_dp_ctrl/
PLL2_DP_CONFIG		0x63F84004
	:pll_dp_config/
PLL2_DP_OP		0x63F84008
	:pll_dp_op/
PLL2_DP_MFD		0x63F8400C
	:MFD:26-0
PLL2_DP_MFN		0x63F84010
	:pll_mfn/
PLL2_DP_MFNMINUS	0x63F84014
	:pll_mfn/
PLL2_DP_MFNPLUS		0x63F84018
	:pll_mfn/

PLL3_BASE		0x63F88000
PLL3_DP_CTRL    	0x63F88000
	:pll_dp_ctrl/
PLL3_DP_CONFIG		0x63F88004
	:pll_dp_config/
PLL3_DP_OP		0x63F88008
	:pll_dp_op/
PLL3_DP_MFD		0x63F8800C
	:MFD:26-0
PLL3_DP_MFN		0x63F88010
	:pll_mfn/
PLL3_DP_MFNMINUS	0x63F88014
	:pll_mfn/
PLL3_DP_MFNPLUS		0x63F88018
	:pll_mfn/

PLL4_BASE		0x63F8C000
PLL4_DP_CTRL    	0x63F8C000
	:pll_dp_ctrl/
PLL4_DP_CONFIG		0x63F8C004
	:pll_dp_config/
PLL4_DP_OP		0x63F8C008
	:pll_dp_op/
PLL4_DP_MFD		0x63F8C00C
	:MFD:26-0
PLL4_DP_MFN		0x63F8C010
	:pll_mfn/
PLL4_DP_MFNMINUS	0x63F8C014
	:pll_mfn/
PLL4_DP_MFNPLUS		0x63F8C018
	:pll_mfn/

